cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AFItemView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITableViewAction.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiFile.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/main.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AFOpenFlowView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AFUIImageReflection.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIFormDataRequest.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIHTTPRequest.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASIInputStream.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/ASINetworkQueue.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/Reachability.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/AudioStreamer.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITextWidget.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/PlausibleDatabase.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/PLSqliteDatabase.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/PLSqliteResultSet.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollBridge.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollCallback.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollContext.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethod.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollMethodDelegate.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollObject.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/KrollTimer.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/YahooModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/XHRBridge.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/WebFont.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/UIModule.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiWindowProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiViewController.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUtils.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIWindowProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIWindow.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITextField.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITextArea.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITabProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITableViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITableView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITabGroup.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUITabController.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUISwitchProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUISwitch.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUISliderProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUISlider.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUISearchBar.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIProgressBar.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUINavBarButton.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUILabelProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUILabel.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIImageView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUICanvasView.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIButtonProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIButtonBar.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIButton.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Goodybag.build/Debug-iphonesimulator/Goodybag-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /goodybag/mobile/apps/titanium/Goodybag/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
